source,target
1099,1529
1099,1530
1099,1531
1099,1532
1099,1533
1099,1534
1099,1535
1099,1536
1099,1537
1099,1538
1099,1539
1099,1540
1099,1541
1099,1542
1099,1543
1099,1544
1099,1545
1099,1546
1099,1547
1099,1548
1099,1549
1099,1550
1099,1551
1099,1552
1099,1553
1099,1554
1099,1555
1099,1556
1099,1557
1099,1558
1099,1559
1099,1560
1099,1561
1099,1562
1099,1563
1099,1564
1099,1565
1099,1566
1099,1567
1099,1568
1099,1569
1099,1570
1099,1571
1099,1572
1099,1573
1099,1574
1099,1575
1099,1576
1099,1577
1099,1578
1099,1579
1099,1580
1099,1581
1099,1582
1099,1583
1099,1584
1099,1585
1099,1586
1099,1587
1099,1588
1099,1589
1099,1590
1099,1591
1099,1592
1099,1593
1099,1594
1099,1595
1099,1596
1099,1597
1099,1598
1099,1599
1099,1600
1099,1601
1099,1602
1099,1603
1099,1604
1099,1605
1099,1606
1099,1607
1099,1608
1099,1609
1099,1610
1099,1611
1099,1612
1099,1613
1099,1614
1099,1615
1099,1616
1099,1617
1099,1618
1099,1619
1099,1620
1099,1621
1099,1622
1099,1623
1099,1624
1099,1625
1099,1626
1099,1627
1099,1628
1099,1629
1099,1630
1099,1631
1099,1632
1099,1633
1099,1634
1099,1635
1099,1636
1099,1637
1099,1638
1099,1639
1099,1640
1099,1641
1099,1642
1099,1643
1099,1644
1099,1645
1099,1646
1099,1647
1099,1648
1099,1649
1099,1650
1099,1651
1099,1652
1099,1653
1099,1654
1099,1655
1099,1656
1099,1657
1099,1658
1099,1659
1099,1660
1099,1661
1099,1662
1099,1663
1099,1664
1099,1665
1099,1666
1099,1667
1099,1668
1099,1669
1099,1670
1099,1671
1099,1672
1099,1673
1099,1674
1099,1675
1099,1676
1099,1677
1099,1678
1099,1679
1099,1680
1099,1681
1099,1682
1099,1683
1099,1684
1099,1685
1099,1686
1099,1687
1099,1688
1099,1689
1099,1690
1099,1691
1099,1692
1099,1693
1099,1694
1099,1695
1099,1696
1099,1697
1099,1698
1099,1699
1099,1700
1099,1701
1099,1702
1099,1703
1099,1704
1099,1705
1099,1706
1099,1707
1099,1708
1099,1709
1099,1710
1099,1711
1099,1712
1099,1713
1099,1714
1099,1715
1099,1716
1099,1717
1099,1718
1099,1719
1099,1720
1099,1721
1099,1722
1099,1723
1099,1724
1099,1725
1099,1726
1099,1727
1099,1728
1099,1729
1099,1730
1099,1731
1099,283
1099,1732
1099,1733
1099,1734
1099,1735
1099,1736
1099,1737
1099,1738
1099,1739
1099,1740
1099,1741
1099,1742
1099,1743
1099,1744
1099,1745
1099,1746
1099,6
1099,542
1099,285
1099,1747
1099,1748
1099,1749
1099,1750
1099,1751
1099,1752
1099,41
1099,1753
1099,1754
1099,1755
1099,1756
1099,1757
1099,1758
1099,1759
1099,1760
1099,1761
1099,1762
1099,28
1099,169
1099,56
1099,47
1099,1763
1099,1764
1099,1765
1099,1766
1099,1767
1099,1768
1099,1769
1099,1770
1099,1771
1099,1772
1099,1773
1099,1774
1099,1775
1099,1776
1099,1777
1099,1778
1099,1779
1099,1780
1099,1781
1099,1782
1099,1783
1099,1784
1099,1785
1099,1098
1099,1786
1099,1787
1099,1788
1099,1789
1099,1790
1099,1791
1099,1792
1099,1793
1099,1794
1099,1795
1099,1093
1099,1094
1099,1796
1099,1797
1099,1798
1099,1799
1099,1800
1099,1801
1099,1802
1099,1803
1099,1804
1099,1805
1099,1806
1099,1807
1099,1808
1099,1809
1099,1810
1099,1811
1099,1812
1099,1813
1099,1814
1099,1815
1099,1816
1099,1817
1099,1818
1099,1819
1099,1820
1099,1821
1099,1822
1099,1823
1099,1824
1099,1825
1099,1826
1099,1827
1099,1828
1099,1829
1099,1830
1099,1831
1099,1832
1099,1833
1099,1834
1099,1835
1099,1836
1099,1837
1099,1838
1099,1839
1099,1840
1099,1841
1099,1842
1099,1843
1099,1844
1099,1845
1099,1846
1099,1847
1099,1848
1099,1849
1099,1850
1099,1851
1099,1852
1099,1853
1099,1854
1099,1855
1099,1856
1099,1857
1099,1858
1099,1859
1099,1860
1099,1861
1099,1862
1099,1863
1099,1864
1099,1865
1099,1866
1099,1867
1099,1868
1099,1869
1099,1870
1099,1871
1099,1872
1099,1873
1099,1874
1099,1875
1099,1876
1099,1877
1099,1878
1099,1879
1099,1880
1099,1881
1099,1882
1099,1883
1099,1884
1099,1885
1099,1886
1099,1887
1099,1888
1099,1889
1099,139
1099,1890
1099,1891
1099,1892
1099,1893
1099,1894
1099,1895
1099,1896
1099,1897
1099,1898
1099,1899
1099,1900
1099,1901
1099,1902
1099,1903
1099,1904
1099,1905
1099,1906
1099,1907
1099,1908
1099,1909
1099,1910
1099,1911
1099,1912
1099,1913
1099,1914
1099,1915
1099,1916
1099,1917
1099,1918
1099,1919
1099,1920
1099,1921
1099,1922
1099,1923
1099,1042
1099,1924
1099,1925
1099,1926
1099,1927
1099,1928
1099,1929
1099,292
1099,1930
1099,1931
1099,1932
1099,1933
1099,1934
1099,1935
1099,1936
1099,1937
1099,1938
1099,1939
1099,1940
1099,1941
1099,1942
1099,1943
1099,1944
1099,1945
1099,1946
1099,1947
1099,1948
1099,1949
1099,1950
1099,1951
1099,1952
1099,1953
1099,1954
1099,1955
1551,1090
1551,1476
1551,1656
1551,1946
1551,1956
1551,1957
1551,1958
1551,1959
1551,1960
349,4
349,1
349,47
349,61
47,1961
47,1062
47,1962
47,1963
47,1964
1086,10
1086,1
1086,62
1086,1044
1086,1087
1086,1041
1086,1042
1086,1043
10,12
1087,310
1087,1040
1965,10
1965,204
1965,1086
1965,1041
1965,1042
1965,1043
1966,10
1966,4
1966,1
1966,204
1966,61
1966,1086
1966,1040
1966,1087
1966,1081
1966,1085
1966,1967
1966,1088
1966,1089
1966,1041
1966,1042
1966,1043
1968,1969
1968,1970
1968,4
1968,1
1968,62
1968,59
1969,1971
1969,1972
1969,1973
1969,1974
1969,1975
1969,1976
1969,1977
1970,1978
1979,1980
1979,1968
1979,77
1979,115
1979,1981
1982,1969
1982,1983
1982,1984
1982,1985
1982,1986
1982,1987
1982,1988
1982,1989
1982,1990
1982,1968
1982,1979
1991,1992
1991,25
1991,889
1991,1993
1991,1
1991,4
1991,1994
1991,115
1991,1995
1991,1996
1991,1997
1991,1998
1991,1999
1991,189
1991,2000
1991,2001
1991,2002
1991,2003
1991,2004
1991,2005
1991,2006
1991,2007
1991,2008
1991,2009
1991,2010
1991,2011
1992,2012
1992,2013
1992,2014
1992,56
1992,478
1992,2015
25,1963
889,12
889,2016
889,2017
889,15
1993,2018
1993,2019
1993,2020
1993,9
1994,2021
1994,2022
1994,47
1994,2023
1994,2024
1994,2025
1994,2026
1995,2027
1995,2028
1995,2029
1995,2030
1995,2031
1995,2032
1995,2033
1995,2034
1995,432
1995,55
1995,2035
1995,2036
1995,2037
1995,2038
1995,2039
1995,2040
1995,2041
1996,2042
1996,2043
1996,2031
1996,2044
1996,55
1996,2035
1997,2030
1997,2045
1998,2046
1999,2047
1999,2048
1999,2049
1999,2050
1999,2051
1999,2052
2000,2053
2000,2035
2000,801
2000,2054
2001,2055
2001,2056
2001,2057
2001,2058
2001,2059
2001,2060
2001,2061
2001,2062
2001,2063
2001,2064
2001,691
2001,2065
2001,2066
2001,2067
2001,2068
2001,2069
2001,2070
2001,2071
2001,2072
2001,1753
2001,2073
2001,2074
2001,2075
2001,2076
2001,2077
2001,2078
2001,2079
2001,2080
2001,2081
2001,2082
2001,2083
2001,2084
2001,2085
2001,2086
2001,2087
2001,2088
2001,2089
2001,2090
2001,2091
2001,2092
2001,2093
2001,2094
2001,2095
2001,2096
2001,2097
2001,2098
2001,2099
2001,2100
2001,2101
2001,2102
2001,2103
2001,2104
2001,2105
2001,2106
2001,2107
2001,2108
2001,2109
2001,2110
2001,2111
2001,2112
2001,2113
2001,2114
2001,2115
2001,2116
2001,2040
2001,2117
2001,2118
2001,2119
2001,2120
2001,2121
2001,2122
2001,2123
2001,2124
2001,2125
2001,2126
2001,2127
2001,2128
2001,2129
2001,2130
2001,2131
2001,2132
2001,2133
2001,2134
2001,2135
2001,2136
2001,2137
2001,2138
2001,2053
2001,2139
2001,2140
2001,2141
2001,2142
2001,2143
2001,472
2001,2144
2001,2145
2001,2146
2001,2147
2002,2148
2002,2149
2003,2090
2003,2091
2003,2141
2004,2150
2004,2151
2004,56
2005,2152
2005,169
2005,56
2005,2153
2005,2154
2005,2155
2005,2156
2005,2157
2005,2158
2005,2159
2005,2160
2005,328
2005,2161
2005,2162
2005,2163
2005,2164
2006,2165
2006,2166
2006,2156
2006,2167
2006,2159
2007,2168
2007,2153
2007,2169
2007,2170
2007,2171
2007,2172
2007,56
2007,2173
2007,2174
2007,2175
2008,169
2008,2165
2008,2176
2008,2177
2008,2167
2008,2178
2008,2159
2009,2179
2010,2180
2010,2031
2010,2181
2010,2182
2010,2183
2010,2184
2010,2185
2010,2186
2010,2094
2010,2187
2010,2032
2010,2188
2010,2189
2010,1995
2010,2190
2010,2191
2010,2192
2010,2193
2010,2194
2010,2195
2010,2196
2010,2197
2010,2198
2010,2199
2010,2200
2010,2201
2010,2202
2010,2203
2010,2204
2010,2205
2010,2206
2010,2207
2010,2208
2010,2209
2010,2033
2010,2210
2010,2211
2010,2212
2010,2213
2010,2214
2010,2215
2010,2216
2010,1996
2010,2044
2010,2217
2010,2218
2010,2219
2010,2220
2010,2034
2010,2221
2010,2222
2010,2007
2010,2223
2010,2224
2010,2225
2010,2226
2010,2227
2010,2228
2010,2229
2010,2230
2010,2231
2010,2232
2010,2233
2010,2234
2010,2006
2010,2008
2010,2167
2010,1997
2010,2235
2010,2236
2010,1998
2010,2237
2010,2238
2010,2239
2010,2240
2010,2241
2010,2242
2010,2243
2010,2244
2010,2245
2010,2246
2010,2247
2010,2248
2010,2249
2010,1999
2010,2250
2010,2251
2010,2252
2010,2253
2010,2254
2010,2255
2010,2256
2010,2257
2010,2258
2010,2259
2010,2260
2010,2261
2010,2262
2010,2263
2010,328
2010,2160
2010,2264
2010,2265
2010,2038
2010,2266
2010,2039
2010,2036
2010,2267
2010,2268
2010,2269
2010,2270
2010,2271
2010,2272
2010,2273
2010,2043
2010,2037
2010,2274
2010,2275
2010,2276
2010,2277
2011,2278
2011,2279
2011,2053
2011,2280
2011,2055
2011,2139
2011,2056
2011,2281
2011,2057
2011,2282
2011,2283
2011,2284
2011,2285
2011,254
2011,2286
2011,2058
2011,2287
2011,2288
2011,2289
2011,2290
2011,2291
2011,2292
2011,2293
2011,2059
2011,2294
2011,2295
2011,2296
2011,2297
2011,2298
2011,2299
2011,2300
2011,2060
2011,2301
2011,2302
2011,2061
2011,2303
2011,2304
2011,2305
2011,2306
2011,2307
2011,2308
2011,2309
2011,2310
2011,2311
2011,2312
2011,2313
2011,2314
2011,2315
2011,2316
2011,2317
2011,2318
2011,2319
2011,2320
2011,2321
2011,2062
2011,2322
2011,2323
2011,2324
2011,2325
2011,2326
2011,2063
2011,2064
2011,2327
2011,691
2011,2328
2011,2065
2011,2066
2011,2329
2011,2330
2011,2331
2011,2067
2011,2332
2011,2333
2011,2334
2011,2335
2011,2336
2011,2337
2011,2338
2011,2339
2011,2068
2011,2069
2011,2070
2011,2340
2011,2071
2011,2341
2011,2072
2011,2342
2011,103
2011,104
2011,41
2011,1753
2011,2343
2011,1757
2011,2073
2011,1068
2011,2344
2011,2345
2011,2346
2011,2347
2011,2348
2011,2349
2011,2350
2011,2351
2011,2352
2011,2353
2011,2354
2011,2355
2011,2356
2011,2357
2011,2358
2011,2359
2011,2360
2011,2361
2011,2362
2011,2363
2011,2364
2011,2365
2011,2366
2011,2367
2011,2368
2011,2369
2011,2370
2011,2074
2011,2371
2011,2372
2011,2373
2011,2075
2011,2374
2011,2076
2011,2077
2011,2078
2011,2079
2011,2080
2011,169
2011,2375
2011,2376
2011,750
2011,331
2011,375
2011,56
2011,2140
2011,2377
2011,2378
2011,2081
2011,2379
2011,2380
2011,2381
2011,2082
2011,2382
2011,2383
2011,2083
2011,2384
2011,2385
2011,2386
2011,2387
2011,2388
2011,2389
2011,2390
2011,2391
2011,2392
2011,2393
2011,2394
2011,2395
2011,2396
2011,2397
2011,2398
2011,2399
2011,2084
2011,2400
2011,2401
2011,2402
2011,2403
2011,2404
2011,2405
2011,2406
2011,2407
2011,2408
2011,2409
2011,2085
2011,2086
2011,2410
2011,2411
2011,2412
2011,2413
2011,2414
2011,2087
2011,2415
2011,2416
2011,2417
2011,2418
2011,2419
2011,2420
2011,2421
2011,2422
2011,2423
2011,2424
2011,2425
2011,2426
2011,2427
2011,2428
2011,2429
2011,2430
2011,2431
2011,2432
2011,2433
2011,2434
2011,2435
2011,2436
2011,2088
2011,2437
2011,2438
2011,2439
2011,2440
2011,2089
2011,2441
2011,2090
2011,2091
2011,2142
2011,2141
2011,2442
2011,2443
2011,2092
2011,2444
2011,2093
2011,2031
2011,2445
2011,2185
2011,2446
2011,2183
2011,2447
2011,2448
2011,2449
2011,2450
2011,2184
2011,2451
2011,2187
2011,2452
2011,2186
2011,2182
2011,2094
2011,2453
2011,2454
2011,2181
2011,2455
2011,2456
2011,2457
2011,2458
2011,2459
2011,2460
2011,2461
2011,2462
2011,2463
2011,2464
2011,2465
2011,2466
2011,2467
2011,2468
2011,2469
2011,2470
2011,2471
2011,2472
2011,2473
2011,2474
2011,2475
2011,2476
2011,2477
2011,2478
2011,2479
2011,2480
2011,2481
2011,2482
2011,2483
2011,2484
2011,2485
2011,2486
2011,2487
2011,2488
2011,2489
2011,2490
2011,2491
2011,2492
2011,2493
2011,2494
2011,2495
2011,2496
2011,2497
2011,2095
2011,2498
2011,2499
2011,2500
2011,2501
2011,2502
2011,2503
2011,2504
2011,2505
2011,2506
2011,2507
2011,2508
2011,2509
2011,2510
2011,2511
2011,2512
2011,2513
2011,2514
2011,2515
2011,2096
2011,2516
2011,2517
2011,2518
2011,2519
2011,2520
2011,2097
2011,2521
2011,2522
2011,2523
2011,2524
2011,2525
2011,2526
2011,2098
2011,2099
2011,2527
2011,2528
2011,2101
2011,2100
2011,2529
2011,2530
2011,2102
2011,2531
2011,2532
2011,2103
2011,2533
2011,2104
2011,2534
2011,24
2011,2535
2011,2536
2011,2537
2011,2105
2011,2538
2011,2539
2011,2540
2011,2106
2011,2541
2011,2143
2011,2542
2011,2543
2011,2544
2011,2545
2011,2546
2011,2547
2011,2548
2011,2549
2011,2550
2011,2551
2011,2552
2011,2553
2011,2554
2011,2555
2011,2556
2011,2107
2011,2557
2011,2558
2011,2559
2011,2560
2011,2561
2011,2562
2011,2563
2011,2564
2011,2565
2011,2566
2011,2567
2011,2568
2011,2569
2011,2570
2011,2571
2011,2572
2011,2573
2011,2574
2011,2575
2011,2108
2011,2576
2011,2577
2011,2578
2011,2579
2011,2580
2011,2581
2011,2109
2011,2582
2011,2583
2011,2110
2011,2111
2011,2112
2011,2584
2011,2585
2011,2113
2011,2586
2011,2587
2011,2588
2011,2114
2011,2589
2011,543
2011,2590
2011,2591
2011,2592
2011,2593
2011,2594
2011,2595
2011,2596
2011,2597
2011,2598
2011,2599
2011,2600
2011,2601
2011,2602
2011,2603
2011,2604
2011,2605
2011,2606
2011,2607
2011,2608
2011,2609
2011,2035
2011,801
2011,2054
2011,55
2011,2610
2011,2611
2011,2612
2011,58
2011,2613
2011,219
2011,2174
2011,2614
2011,2036
2011,2615
2011,2277
2011,2616
2011,2617
2011,2618
2011,2619
2011,2116
2011,2620
2011,2621
2011,2622
2011,2040
2011,2145
2011,2623
2011,2149
2011,2624
2011,2001
2011,2117
2011,2625
2011,2118
2011,2626
2011,2627
2011,2628
2011,2148
2011,2629
2011,2002
2011,2630
2011,2631
2011,2632
2011,2633
2011,2634
2011,2635
2011,2636
2011,2637
2011,2638
2011,2639
2011,2640
2011,2641
2011,2642
2011,2643
2011,2644
2011,2645
2011,2646
2011,2647
2011,2648
2011,2649
2011,2650
2011,2651
2011,2652
2011,2653
2011,2654
2011,2655
2011,2656
2011,2657
2011,2658
2011,2000
2011,2659
2011,2660
2011,2661
2011,2662
2011,2663
2011,2664
2011,2665
2011,2666
2011,2667
2011,2668
2011,2669
2011,2003
2011,2670
2011,2671
2011,2672
2011,2673
2011,2674
2011,2675
2011,2676
2011,2677
2011,2119
2011,2678
2011,2679
2011,2680
2011,2681
2011,2682
2011,2683
2011,2146
2011,2684
2011,2685
2011,2686
2011,2687
2011,2688
2011,2689
2011,2122
2011,2690
2011,2691
2011,2692
2011,2693
2011,2694
2011,2695
2011,2696
2011,2697
2011,2698
2011,2124
2011,2125
2011,2699
2011,2700
2011,2701
2011,2702
2011,2703
2011,2126
2011,2127
2011,2704
2011,2128
2011,2129
2011,2705
2011,2131
2011,2130
2011,2132
2011,2706
2011,2707
2011,2708
2011,2133
2011,2134
2011,2135
2011,2136
2011,2137
2011,2709
2011,2710
2011,2711
2011,305
2011,2138
2011,2712
2011,1955
2713,1
2713,2714
2713,2715
2713,2716
2713,2717
2713,2718
2713,1041
2715,2719
2715,2720
2715,2721
2715,2722
2715,2723
2715,169
2715,2724
2715,47
2715,2725
2715,2726
2715,2727
2715,2728
2715,2729
2715,2730
2715,2731
2715,2732
2715,2733
2715,2734
2715,2735
2715,2736
2715,1781
2715,2737
2715,2738
2715,2739
2715,2740
2715,2741
2715,2742
2715,2743
2715,2744
2715,2745
2715,2746
2715,2747
2715,2748
2715,2749
2715,2750
2715,2751
2715,2752
2715,2753
2715,2754
2715,2755
2715,2756
2715,2757
2715,2758
2715,2759
2715,2760
2715,2761
2715,2762
2715,2763
2715,2764
2715,2765
2715,2766
2715,2767
2715,2768
2715,2769
2715,2770
2715,2771
2715,2772
2715,2773
2715,2774
2715,2775
2715,2776
2715,2777
2715,2778
2715,2779
2715,2780
2715,2781
2715,2782
2715,2783
2715,2784
2715,2785
2715,2786
2715,2787
2715,2715
2715,2788
2715,2789
2715,2790
2715,2791
2715,2792
2715,2793
2715,2794
2715,2795
2715,2796
2715,2797
2715,2798
2715,2799
2715,2800
2715,2801
2715,2802
2715,2803
2715,2804
2715,2805
2715,2806
2715,2807
2715,2808
2715,2809
2715,2810
2715,2811
2715,2812
2715,2813
2715,2814
2715,2815
2715,2816
2715,2817
2715,2818
2715,2819
2715,2820
2715,2821
2715,2822
2715,2823
2715,2824
2715,2825
2715,2826
2715,2827
2715,2828
2715,2829
2715,2830
2715,2831
2715,2832
2715,2833
2715,2834
2715,2835
2715,2836
2715,2837
2715,2838
2715,2839
2715,2840
2715,2841
2715,2842
2715,2843
2715,2844
2715,2845
2715,2846
2715,2847
2715,2848
2715,2849
2715,2850
2715,2851
2715,2852
2715,2853
2715,2854
2715,2855
2715,2856
2715,2857
2715,2858
2715,2859
2715,2860
2715,2861
2715,2862
2715,2863
2715,2864
2715,2865
2715,2866
2715,478
2715,2867
2715,2868
2715,2869
2715,2870
2715,2871
2715,2872
2715,2873
2715,2588
2715,2874
2715,2875
2715,2717
2715,2718
2715,2876
2715,2877
2715,2878
2715,2879
2715,2880
2715,2881
2715,2882
2715,2883
2715,2884
2715,2885
2715,2886
2715,2887
2715,2888
2715,2889
2715,2890
2715,2891
2715,2892
2715,1041
2715,2893
2715,2894
2715,2895
2715,2896
2715,2897
2715,2898
2715,2899
2715,2900
2715,2901
2715,2902
2715,2903
2715,2904
2715,2905
2715,2906
2715,2907
2715,2908
2715,2909
2716,2780
2716,2823
2716,1041
2716,16
2716,1834
2716,2714
2716,2787
2716,2818
2716,2834
2716,2910
2716,2911
2716,2717
2716,2718
2717,43
2717,2912
2717,2913
2717,2875
2717,2914
2717,2915
2717,2714
2717,2916
2717,2917
2717,2918
2717,2919
2717,2920
2717,24
2717,2718
2717,2921
2717,2922
2717,2923
2717,2924
2718,56
2718,2874
2718,2925
2718,2917
2926,283
2926,1730
2926,1735
2926,1734
2926,2927
2926,2928
2926,1738
2926,1742
2926,2929
2926,2930
2926,2931
2926,2932
2926,2933
2926,2934
2926,1752
2926,41
2926,1755
2926,2935
2926,2047
2926,1756
2926,2936
2926,2937
2926,2938
2926,1970
2926,2939
2926,2940
2926,2941
2926,2942
2926,2943
2926,2944
2926,2945
2926,2946
2926,1840
2926,1838
2926,2947
2926,2948
2926,2949
2926,2950
2926,2951
2926,2952
2926,2953
2926,2954
2926,2955
2926,2956
2926,2957
2926,2958
2926,2959
2926,2960
2926,2961
2926,2962
2926,2963
2926,2964
2926,2965
2926,2966
2926,2967
2926,2968
2926,2969
2926,2970
2926,376
2926,2971
2926,2972
2926,2973
2926,2974
2926,2975
2926,2976
2926,2977
2926,2978
2926,2979
2926,2980
2926,2981
2926,2982
2926,2983
2926,2984
2926,2985
2926,2986
2926,2987
2926,2988
2926,2989
2926,2990
2926,2991
2926,2992
2926,2993
2926,2994
2926,2995
2926,2996
2926,2997
2926,2998
2926,2999
2926,3000
2926,3001
2926,3002
2926,3003
2926,3004
2926,3005
2926,3006
2926,3007
2926,3008
2926,1
2926,3009
2926,3010
2926,3011
2926,3012
2926,3013
2926,3014
2926,3015
283,3016
283,1731
283,3017
283,298
283,3018
1730,56
1735,3019
1735,3020
1735,3016
1734,1731
1734,3016
1734,3020
1734,1740
1734,3021
1734,3022
1734,3023
1734,3024
1734,56
2927,10
2928,3016
1738,1737
1738,1740
1738,3025
1738,3026
1742,3027
1742,3028
1742,3029
1742,2931
1742,3030
1742,3031
1742,3032
1742,56
1742,2945
1742,3033
1742,1870
1742,3034
1742,3035
1742,3036
1742,1892
1742,3037
1742,1894
1742,3038
1742,3039
2929,1742
2929,2931
2929,3030
2929,8
2929,56
2929,3033
2929,1870
2929,3040
2929,3034
2929,3035
2929,3036
2929,1892
2929,3037
2929,1894
2929,3038
2931,526
2931,3041
2931,3042
2931,3043
2931,3044
2931,3045
2931,3046
2932,3047
2932,3048
2932,55
2932,3049
2932,3050
2932,3051
2932,3052
2932,3053
2932,29
2932,56
2932,461
2932,3054
2932,3055
2932,3056
2932,3057
2932,3058
2932,3037
2932,1892
2932,3059
2932,1894
2932,3060
2932,3061
2932,3062
2932,3063
2933,41
2933,1756
2933,3064
2933,56
2934,56
1752,56
1752,3065
41,3066
1755,56
2935,3067
2935,3066
2047,3066
1756,3068
1756,47
1756,3069
1756,3070
1756,3066
2936,3071
2936,41
2936,3072
2936,1756
2936,56
2939,56
2940,3073
2940,1970
2940,2939
2941,3074
2941,1963
2942,1027
2943,2945
2943,3075
2943,3076
2944,3077
2944,3078
2944,56
2945,3040
2945,3034
2945,3079
2945,3080
2945,3081
2945,3082
2946,56
2946,2945
2946,3040
1840,3083
1840,1756
1840,1838
1840,9
1840,543
1838,1756
1838,56
1838,543
2947,3084
2947,47
2947,3085
2947,1052
2947,3086
2947,3087
2947,3088
2947,3089
2947,9
2947,3090
2947,3091
2948,3092
2948,3093
2948,3094
2948,3095
2949,2948
2949,3096
2949,3094
2949,3097
2949,3098
2949,3099
2949,3100
2949,3101
2949,3102
2949,169
2950,3103
2950,3104
2950,889
2950,3105
2950,1755
2950,3106
2950,2938
2950,3107
2950,2945
2950,1840
2950,3108
2950,2445
2950,3109
2950,1977
2950,3110
2950,3111
2950,3112
2950,3113
2950,3114
2950,3115
2950,2684
2950,3116
2950,3117
2950,3118
2950,3119
2950,56
2950,47
2950,3120
2950,3121
2950,3122
2950,3123
2950,3040
2950,3124
2950,3125
2950,3126
2950,3127
2951,3128
2952,3128
2953,3128
2954,3128
2955,3128
2956,3129
2956,3128
2956,3130
2957,3131
2957,3023
2957,331
2957,3132
2957,3133
2957,3134
2958,3135
2958,2959
2958,3136
2958,56
2959,3137
2959,3024
2959,3138
2960,3139
2961,2079
2962,3140
2963,2278
2963,2284
2963,1978
2963,3141
2963,1970
2963,3142
2963,2957
2963,3143
2963,3144
2963,3145
2963,3146
2963,2582
2963,3147
2964,3148
2964,2963
2964,2582
2965,3141
2965,3142
2965,2957
2965,2963
2965,3144
2965,2582
2965,3147
2968,56
2968,3149
2969,56
2970,3150
2970,3151
2970,2342
2970,1052
376,87
376,293
376,1068
376,2581
376,827
376,3152
376,86
376,1061
376,56
2972,2971
2972,3153
2973,2971
2973,3154
2974,2975
2974,2978
2975,2978
2976,2974
2976,2975
2976,2978
2976,2981
2977,2975
2977,2976
2977,2978
2978,3155
2979,2975
2979,2978
2979,2980
2979,2984
2980,2975
2980,2978
2981,2978
2982,2975
2982,2978
2982,2984
2983,2975
2983,2978
2983,2982
2983,2984
2984,2975
2984,2978
2985,2975
2985,2978
2986,2974
2986,2975
2986,2976
2986,2978
2986,2981
2986,2985
2987,3156
2987,2977
2987,3157
2988,3015
2988,2974
2988,3157
2989,2985
2989,2986
2989,3157
2989,3158
2989,3159
2989,3160
2990,3161
2990,3162
2990,2057
2990,3020
2990,1732
2990,1734
2990,1736
2990,2928
2990,3163
2990,3164
2990,3165
2990,819
2990,3166
2990,3006
2990,3167
2990,3168
2990,3169
2990,3170
2990,3156
2990,3171
2990,2932
2990,3172
2990,3173
2990,3174
2990,3175
2990,3176
2990,3177
2990,3178
2990,3179
2990,3180
2990,3181
2990,3182
2990,3183
2990,3184
2990,3185
2990,3186
2990,3187
2990,1764
2990,3188
2990,1768
2990,3189
2990,3190
2990,3191
2990,3192
2990,3193
2990,3194
2990,3195
2990,3196
2990,3197
2990,3015
2990,2093
2990,3198
2990,3199
2990,3200
2990,3201
2990,3202
2990,3203
2990,3204
2990,3205
2990,2099
2990,3206
2990,3207
2990,3208
2990,3209
2990,3210
2990,3211
2990,3212
2990,3213
2990,3214
2990,3215
2990,3216
2990,2109
2990,3217
2990,3218
2990,3219
2990,3220
2990,3221
2990,2970
2990,2982
2990,2979
2990,2983
2990,2984
2990,2985
2990,3222
2990,3223
2990,2986
2990,3224
2990,3225
2990,2991
2990,3226
2990,3227
2990,3228
2990,3229
2990,3230
2990,3231
2990,3232
2990,3233
2990,3234
2990,3235
2990,3236
2990,3237
2990,3238
2990,3239
2990,3240
2990,3241
2990,3242
2990,3243
2990,3244
2990,3245
2990,3246
2990,3247
2990,3248
2990,3249
2990,3250
2990,3251
2990,3252
2990,3253
2990,3254
2990,3255
2990,3256
2990,3257
2990,3258
2990,3259
2990,3260
2990,3261
2990,3262
2991,226
2991,3161
2991,3263
2991,3162
2991,3020
2991,819
2991,3169
2991,3170
2991,2932
2991,3264
2991,3265
2991,3174
2991,3175
2991,3176
2991,3178
2991,3180
2991,3266
2991,3184
2991,56
2991,3191
2991,1840
2991,3267
2991,3268
2991,3194
2991,3195
2991,3269
2991,1869
2991,2093
2991,3270
2991,3271
2991,3272
2991,3273
2991,3199
2991,3274
2991,3275
2991,3034
2991,3211
2991,3213
2991,2109
2991,3276
2991,3277
2991,3218
2991,3278
2991,3279
2991,1977
2991,2978
2991,2976
2991,2980
2991,2983
2991,3280
2991,3281
2991,2985
2991,3223
2991,2986
2991,3227
2991,3251
2991,3257
2991,3282
2992,2991
2992,3283
2993,3284
2993,3157
2993,3285
2994,3020
2994,2928
2994,3006
2994,3168
2994,3156
2994,2932
2994,3173
2994,3284
2994,3286
2994,3287
2994,625
2994,3177
2994,3178
2994,3180
2994,3185
2994,3186
2994,1764
2994,3195
2994,3015
2994,3288
2994,3289
2994,3203
2994,3205
2994,3206
2994,3208
2994,3213
2994,3215
2994,3216
2994,3218
2994,3220
2994,3221
2994,2982
2994,2980
2994,3223
2994,2985
2994,2986
2994,3224
2994,2991
2994,3227
2994,3232
2994,3229
2994,3234
2994,3235
2994,3236
2994,3237
2994,3231
2994,3239
2994,3241
2994,2999
2994,3251
2994,3252
2995,3290
2995,3291
2995,3292
2995,472
2995,3293
2996,472
2996,3293
2997,3294
2997,3295
2997,3296
2997,3297
2997,3298
2997,624
2997,625
2997,3299
2997,3300
2997,481
2997,3301
2997,2941
2997,3302
2997,2115
